Date,Open,High,Low,Close,Adj Close,Volume
1990-02-16,0.073785,0.079861,0.073785,0.077257,0.060702,940636800
1990-02-20,0.077257,0.079861,0.074653,0.079861,0.062748,151862400
1990-02-21,0.078993,0.078993,0.075521,0.078125,0.061384,70531200
1990-02-22,0.078993,0.081597,0.078993,0.078993,0.062066,45216000
1990-02-23,0.078993,0.079861,0.078125,0.078559,0.061725,44697600
1990-02-26,0.078559,0.079861,0.076389,0.076389,0.060020,26928000
1990-02-27,0.076389,0.079427,0.076389,0.078125,0.061384,25574400
1990-02-28,0.078125,0.082465,0.078125,0.080729,0.063430,67968000
1990-03-01,0.080729,0.081597,0.079861,0.079861,0.062748,28425600
1990-03-02,0.079861,0.081597,0.079861,0.080729,0.063430,8438400
1990-03-05,0.080729,0.081597,0.079861,0.079861,0.062748,2419200
1990-03-06,0.079861,0.081597,0.078993,0.079861,0.062748,23904000
1990-03-07,0.079861,0.079861,0.077257,0.078125,0.061384,18172800
1990-03-08,0.078125,0.078993,0.077257,0.077257,0.060702,33523200
1990-03-09,0.077257,0.078125,0.077257,0.077257,0.060702,11145600
1990-03-12,0.077257,0.079861,0.077257,0.078993,0.062066,20304000
1990-03-13,0.078993,0.083333,0.078993,0.081597,0.064112,53020800
1990-03-14,0.081597,0.091146,0.081597,0.090278,0.070932,87350400
1990-03-15,0.090278,0.090278,0.085069,0.085938,0.067522,38620800
1990-03-16,0.085938,0.087674,0.085938,0.087674,0.068886,19929600
1990-03-19,0.087674,0.091146,0.085069,0.090278,0.070932,43027200
1990-03-20,0.090278,0.091146,0.082465,0.082465,0.064794,43228800
1990-03-21,0.082465,0.085069,0.082465,0.083333,0.065476,19900800
1990-03-22,0.083333,0.085069,0.077257,0.078125,0.061384,43776000
1990-03-23,0.078125,0.082465,0.078125,0.080729,0.063430,16905600
1990-03-26,0.082465,0.084201,0.081597,0.084201,0.066158,41702400
1990-03-27,0.083333,0.085938,0.082465,0.085938,0.067522,15926400
1990-03-28,0.085938,0.085938,0.085069,0.085069,0.066840,9792000
1990-03-29,0.085069,0.085069,0.083333,0.085069,0.066840,16272000
1990-03-30,0.083333,0.083333,0.079861,0.081597,0.064112,28742400
1990-04-02,0.078993,0.080729,0.077257,0.079861,0.062748,15868800
1990-04-03,0.078993,0.081597,0.078993,0.080729,0.063430,8352000
1990-04-04,0.080729,0.081597,0.080729,0.080729,0.063430,14284800
1990-04-05,0.081597,0.081597,0.079861,0.080295,0.063089,8323200
1990-04-06,0.079861,0.080729,0.078993,0.078993,0.062066,10771200
1990-04-09,0.079861,0.079861,0.078125,0.078125,0.061384,6681600
1990-04-10,0.078125,0.079861,0.074653,0.076389,0.060020,34790400
1990-04-11,0.076389,0.077257,0.075521,0.076389,0.060020,24796800
1990-04-12,0.077257,0.077257,0.075521,0.077257,0.060702,13161600
1990-04-16,0.077257,0.078125,0.076389,0.077257,0.060702,5616000
1990-04-17,0.076389,0.078125,0.075521,0.078125,0.061384,6566400
1990-04-18,0.078125,0.079861,0.077257,0.078993,0.062066,24480000
1990-04-19,0.078125,0.079861,0.078125,0.079861,0.062748,25142400
1990-04-20,0.079861,0.079861,0.077257,0.077257,0.060702,8755200
1990-04-23,0.077257,0.078993,0.076389,0.078125,0.061384,5356800
1990-04-24,0.079861,0.079861,0.078993,0.079427,0.062407,10281600
1990-04-25,0.079861,0.080729,0.079861,0.079861,0.062748,6768000
1990-04-26,0.079861,0.081597,0.079861,0.079861,0.062748,10713600
1990-04-27,0.079861,0.080729,0.078993,0.078993,0.062066,4204800
1990-04-30,0.080729,0.084201,0.079861,0.082465,0.064794,34329600
1990-05-01,0.084201,0.084201,0.082465,0.083767,0.065817,28771200
